     1→     1→<!doctype html>
     2→     2→<html lang="ru">
   603→   603→        --card-border: #233323;
   604→   604→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   605→   605→        --text-primary: #ecfdf5;
   606→   606→        --text-secondary: #6ee7b7;
   607→   607→        --accent-color: #10b981;
   608→   608→        --accent-glow: rgba(16, 185, 129, 0.5);
   609→   609→        --progress-bg: #233323;
   610→   610→        --btn-accent-bg: #1a281a;
   611→   611→        --btn-accent-border: #2d442d;
   612→   612→        --font-family: "Golos Text", sans-serif;
   613→   613→        --preview-bg: #030503;
   614→   614→        --cta-text-color: #ffffff;
   615→   615→      }
   616→   616→      [data-theme="sunset-boulevard"] {
   617→   617→        --card-bg: #251937;
   618→   618→        --card-border: #38234f;
   619→   619→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.6);
   620→   620→        --text-primary: #fdf4ff;
   621→   621→        --text-secondary: #d8b4fe;
   622→   622→        --accent-color: #f97316;
   623→   623→        --accent-glow: rgba(249, 115, 22, 0.4);
   624→   624→        --progress-bg: #38234f;
   625→   625→        --btn-accent-bg: #2d1f42;
   626→   626→        --btn-accent-border: #4b3068;
   627→   627→        --font-family: "Golos Text", sans-serif;
   628→   628→        --preview-bg: #0f0718;
   629→   629→        --cta-text-color: #ffffff;
   630→   630→      }
   631→   631→      [data-theme="moss-bark"] {
   632→   632→        --card-bg: #252b20;
   633→   633→        --card-border: #36402e;
   634→   634→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   635→   635→        --text-primary: #f7f7ee;
   636→   636→        --text-secondary: #b6c4a2;
   637→   637→        --accent-color: #84cc16;
   638→   638→        --accent-glow: rgba(132, 204, 22, 0.3);
   639→   639→        --progress-bg: #36402e;
   640→   640→        --btn-accent-bg: #2d3626;
   641→   641→        --btn-accent-border: #455638;
   642→   642→        --font-family: "Golos Text", sans-serif;
   643→   643→        --preview-bg: #0e110c;
   644→   644→        --cta-text-color: #ffffff;
   645→   645→      }
   646→   646→      [data-theme="espresso-shot"] {
   647→   647→        --card-bg: #261e17;
   648→   648→        --card-border: #3b2e23;
   649→   649→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.8);
   650→   650→        --text-primary: #faf7f5;
   651→   651→        --text-secondary: #c1a18a;
   652→   652→        --accent-color: #d4a373;
   653→   653→        --accent-glow: rgba(212, 163, 115, 0.4);
   654→   654→        --progress-bg: #3b2e23;
   655→   655→        --btn-accent-bg: #2f241b;
   656→   656→        --btn-accent-border: #4c3b2e;
   657→   657→        --font-family: "Lora", Georgia, serif;
   658→   658→        --preview-bg: #0c0906;
   659→   659→        --cta-text-color: #ffffff;
   660→   660→      }
   661→   661→      [data-theme="electric-blue"] {
   662→   662→        --card-bg: #0f172a;
   663→   663→        --card-border: #1e293b;
   664→   664→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   665→   665→        --text-primary: #f0f9ff;
   666→   666→        --text-secondary: #7dd3fc;
   667→   667→        --accent-color: #0ea5e9;
   668→   668→        --accent-glow: rgba(14, 165, 233, 0.5);
   669→   669→        --progress-bg: #1e293b;
   670→   670→        --btn-accent-bg: #1e293b;
   671→   671→        --btn-accent-border: #334155;
   672→   672→        --font-family: "Golos Text", sans-serif;
   673→   673→        --preview-bg: #000000;
   674→   674→        --cta-text-color: #ffffff;
   675→   675→      }
   676→   676→      [data-theme="twilight-violet"] {
   677→   677→        --card-bg: #241c35;
   678→   678→        --card-border: #362a4a;
   679→   679→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.6);
   680→   680→        --text-primary: #f5f3ff;
   681→   681→        --text-secondary: #c4b5fd;
   682→   682→        --accent-color: #a78bfa;
   683→   683→        --accent-glow: rgba(167, 139, 250, 0.4);
   684→   684→        --progress-bg: #362a4a;
   685→   685→        --btn-accent-bg: #2d2340;
   686→   686→        --btn-accent-border: #47385d;
   687→   687→        --font-family: "Golos Text", sans-serif;
   688→   688→        --preview-bg: #0e0a16;
   689→   689→        --cta-text-color: #ffffff;
   690→   690→      }
   691→   691→      [data-theme="plum-velvet"] {
   692→   692→        --card-bg: #281828;
   693→   693→        --card-border: #3d223d;
   694→   694→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   695→   695→        --text-primary: #fdf2fa;
   696→   696→        --text-secondary: #e2b8d8;
   697→   697→        --accent-color: #c026d3;
   698→   698→        --accent-glow: rgba(192, 38, 211, 0.4);
   699→   699→        --progress-bg: #3d223d;
   700→   700→        --btn-accent-bg: #311f31;
   701→   701→        --btn-accent-border: #4e2b4e;
   702→   702→        --font-family: "Golos Text", sans-serif;
   703→   703→        --preview-bg: #0f070f;
   704→   704→        --cta-text-color: #ffffff;
   705→   705→      }
   706→   706→      [data-theme="neon-noir"] {
   707→   707→        --card-bg: #18181b;
   708→   708→        --card-border: #27272a;
   709→   709→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.9);
   710→   710→        --text-primary: #ffe4e6;
   711→   711→        --text-secondary: #f9a8d4;
   712→   712→        --accent-color: #ec4899;
   713→   713→        --accent-glow: rgba(236, 72, 153, 0.6);
   714→   714→        --progress-bg: #27272a;
   715→   715→        --btn-accent-bg: #1e1e22;
   716→   716→        --btn-accent-border: #3b3b40;
   717→   717→        --font-family: "Golos Text", sans-serif;
   718→   718→        --preview-bg: #000000;
   719→   719→        --cta-text-color: #ffffff;
   720→   720→      }
   721→   721→      [data-theme="galaxy-core"] {
   722→   722→        --card-bg: #151225;
   723→   723→        --card-border: #232044;
   724→   724→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.8);
   725→   725→        --text-primary: #eef2ff;
   726→   726→        --text-secondary: #a5b4fc;
   727→   727→        --accent-color: #6366f1;
   728→   728→        --accent-glow: rgba(99, 102, 241, 0.5);
   729→   729→        --progress-bg: #232044;
   730→   730→        --btn-accent-bg: #1b1832;
   731→   731→        --btn-accent-border: #2e2a54;
   732→   732→        --font-family: "Golos Text", sans-serif;
   733→   733→        --preview-bg: #04030a;
   734→   734→        --cta-text-color: #ffffff;
   735→   735→      }
   736→   736→      [data-theme="midnight-forest"] {
   737→   737→        --card-bg: #15281f;
   738→   738→        --card-border: #1f3b2d;
   739→   739→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   740→   740→        --text-primary: #ecfdf5;
   741→   741→        --text-secondary: #6ee7b7;
   742→   742→        --accent-color: #059669;
   743→   743→        --accent-glow: rgba(5, 150, 105, 0.4);
   744→   744→        --progress-bg: #1f3b2d;
   745→   745→        --btn-accent-bg: #1b3024;
   746→   746→        --btn-accent-border: #2a4a38;
   747→   747→        --font-family: "Golos Text", sans-serif;
   748→   748→        --preview-bg: #050e09;
   749→   749→        --cta-text-color: #ffffff;
   750→   750→      }
   751→   751→
   752→   752→      /* ================= РЕДАКТОР СИДЕБАР ================= */
   753→   753→      .editor-sidebar {
   754→   754→        --editor-bg: #ffffff;
   755→   755→        --editor-border: #e2e8f0;
   756→   756→        --editor-text: #0f172a;
   757→   757→        --editor-text-secondary: #475569;
   758→   758→        --editor-accent: #4f46e5;
   759→   759→
   760→   760→        background: var(--editor-bg);
   761→   761→        border-right: 1px solid var(--editor-border);
   762→   762→        color: var(--editor-text);
   763→   763→        width: 340px;
   764→   764→        padding: 16px;
   765→   765→        display: flex;
   766→   766→        flex-direction: column;
   767→   767→        gap: 16px;
   768→   768→        transition: transform 0.3s ease, margin-left 0.3s ease;
   769→   769→      }
   770→   770→      .editor-sidebar.collapsed {
   771→   771→        transform: translateX(-340px) !important;
   772→   772→        margin-left: -340px !important;
   773→   773→      }
   774→   774→
   775→   775→      /* Кнопка toggle боковой панели */
   776→   776→      .toggle-sidebar-btn {
   777→   777→        position: fixed;
   778→   778→        top: 16px;
   779→   779→        left: 16px;
   780→   780→        z-index: 3000;
   781→   781→        background: #4f46e5;
   782→   782→        color: white;
   783→   783→        border: none;
   784→   784→        width: 44px;
   785→   785→        height: 44px;
   786→   786→        border-radius: 8px;
   787→   787→        font-size: 20px;
   788→   788→        cursor: pointer;
   789→   789→        box-shadow: 0 4px 12px rgba(79, 70, 229, 0.3);
   790→   790→        transition: all 0.3s ease;
   791→   791→        display: flex;
   792→   792→        align-items: center;
   793→   793→        justify-content: center;
   794→   794→      }
   795→   795→      .toggle-sidebar-btn:hover {
   796→   796→        background: #4338ca;
   797→   797→        transform: translateY(-2px);
   798→   798→      }
   799→   799→      .toggle-sidebar-btn.collapsed {
   800→   800→        left: 16px;
   801→   801→      }
   802→   802→
   803→   803→      .editor-title {
   804→   804→        font-size: 20px;
   805→   805→        font-weight: 700;
   806→   806→        margin: 0;
   807→   807→        color: #4f46e5;
   808→   808→        display: flex;
   809→   809→        align-items: center;
   810→   810→        gap: 8px;
   811→   811→      }
   812→   812→      .card-editor-block {
   813→   813→        background: #ffffff;
   814→   814→        border: 1px solid #e2e8f0;
   815→   815→        border-radius: 12px;
   816→   816→        padding: 16px;
   817→   817→        display: flex;
   818→   818→        flex-direction: column;
   819→   819→        gap: 12px;
   820→   820→      }
   821→   821→      .card-editor-header {
   822→   822→        display: flex;
   823→   823→        justify-content: space-between;
   824→   824→        align-items: center;
   825→   825→        border-bottom: 1px solid #e2e8f0;
   826→   826→        padding-bottom: 8px;
   827→   827→      }
   828→   828→      .card-editor-header h3 {
   829→   829→        margin: 0;
   830→   830→        font-size: 15px;
   831→   831→        color: #0f172a;
   832→   832→      }
   833→   833→      .card-editor-actions {
   834→   834→        display: flex;
   835→   835→        gap: 6px;
   836→   836→        align-items: center;
   837→   837→      }
   838→   838→      .btn-icon,
   839→   839→      .btn-delete,
   840→   840→      .btn-add {
   841→   841→        font-family: inherit;
   842→   842→        transition: all 0.2s;
   843→   843→      }
   844→   844→      .btn-icon {
   845→   845→        background: #f8fafc;
   846→   846→        color: #475569;
   847→   847→        border: 1px solid #cbd5e1;
   848→   848→        padding: 4px 8px;
   849→   849→        border-radius: 6px;
   850→   850→        font-size: 12px;
   851→   851→        cursor: pointer;
   852→   852→        font-weight: 600;
   853→   853→      }
   854→   854→      .btn-icon:hover {
   855→   855→        background: #e2e8f0;
   856→   856→      }
   857→   857→      .btn-palette {
   858→   858→        background: #e0e7ff;
   859→   859→        color: #4338ca;
   860→   860→        border: 1px solid #c7d2fe;
   861→   861→      }
   862→   862→      .btn-palette:hover {
   863→   863→        background: #c7d2fe;
   864→   864→      }
   865→   865→      .btn-delete {
   866→   866→        background: rgba(239, 68, 68, 0.13);
   867→   867→        color: #dc2626;
   868→   868→        border: 1px solid rgba(239, 68, 68, 0.27);
   869→   869→        padding: 4px 10px;
   870→   870→        border-radius: 6px;
   871→   871→        font-size: 12px;
   872→   872→        cursor: pointer;
   873→   873→        font-weight: 600;
   874→   874→      }
   875→   875→      .btn-add {
   876→   876→        background: #f8fafc;
   877→   877→        color: #4f46e5;
   878→   878→        border: 1px dashed #4f46e5;
   879→   879→        padding: 14px;
   880→   880→        border-radius: 12px;
   881→   881→        font-size: 14px;
   882→   882→        font-weight: 600;
   883→   883→        cursor: pointer;
   884→   884→        text-align: center;
   885→   885→      }
   886→   886→      .btn-add:hover {
   887→   887→        background: rgba(79, 70, 229, 0.08);
   888→   888→      }
   889→   889→      .form-group {
   890→   890→        display: flex;
   891→   891→        flex-direction: column;
   892→   892→        gap: 4px;
   893→   893→      }
   894→   894→      .form-group label {
   895→   895→        color: #475569;
   896→   896→        font-size: 12px;
   897→   897→        font-weight: 600;
   898→   898→      }
   899→   899→
   900→   900→      input[type="text"],
   901→   901→      textarea,
   902→   902→      select {
   903→   903→        background: #f1f5f9;
   904→   904→        border: 1px solid #e2e8f0;
   905→   905→        border-radius: 8px;
   906→   906→        padding: 9px 12px;
   907→   907→        font-family: inherit;
   908→   908→        font-size: 13px;
   909→   909→        color: #0f172a;
   910→   910→        outline: none;
   911→   911→        transition: border-color 0.2s;
   912→   912→        word-wrap: break-word;
   913→   913→        overflow-wrap: break-word;
   914→   914→        white-space: normal;
   915→   915→      }
   916→   916→      input[type="text"]:focus,
   917→   917→      textarea:focus,
   918→   918→      select:focus {
   919→   919→        border-color: #4f46e5;
   920→   920→      }
   921→   921→      textarea {
   922→   922→        resize: vertical;
   923→   923→        min-height: 60px;
   924→   924→      }
   925→   925→
   926→   926→      /* ================= ПРЕВЬЮ ВОРКСПЕЙС ================= */
   927→   927→      * {
   928→   928→        box-sizing: border-box;
   929→   929→      }
   930→   930→      body {
   931→   931→        margin: 0;
   932→   932→        padding: 0;
   933→   933→        background: #f1f5f9;
   934→   934→        font-family:
   935→   935→          "Golos Text",
   936→   936→          -apple-system,
   937→   937→          sans-serif;
   938→   938→        color: #0f172a;
   939→   939→        display: flex;
   940→   940→        min-height: 100vh;
   941→   941→      }
   942→   942→      .app-layout {
   943→   943→        display: flex;
   944→   944→        gap: 24px;
   945→   945→        padding: 24px;
   946→   946→        max-width: 1400px;
   947→   947→        margin: 0 auto;
   948→   948→        min-height: 100vh;
   949→   949→        align-items: flex-start;
   950→   950→      }
   951→   951→
   952→   952→      .preview-workspace {
   953→   953→        flex: 1;
   954→   954→        display: flex;
   955→   955→        flex-direction: column;
   956→   956→        gap: 16px;
   957→   957→        min-width: 0;
   958→   958→        transition: margin-right 0.3s ease;
   959→   959→      }
   960→   960→      .preview-workspace.modal-open {
   961→   961→        margin-right: 320px;
   962→   962→      }
   963→   963→      .workspace-header {
   964→   964→        display: flex;
   965→   965→        justify-content: space-between;
   966→   966→        align-items: center;
   967→   967→        width: 100%;
   968→   968→        max-width: 1200px;
   969→   969→        flex-wrap: wrap;
   970→   970→        gap: 16px;
   971→   971→      }
   972→   972→      .cards-container {
   973→   973→        display: flex;
   974→   974→        flex-wrap: wrap;
   975→   975→        justify-content: center;
   976→   976→        gap: 32px;
   977→   977→        width: 100%;
   978→   978→      }
   979→   979→      .card-wrapper {
   980→   980→        display: flex;
   981→   981→        flex-direction: column;
   982→   982→        align-items: center;
   983→   983→        gap: 12px;
   984→   984→      }
   985→   985→
   986→   986→      /* ================= КАРТОЧКА С ОСТРЫМИ УГЛАМИ ================= */
   987→   987→      .card {
   988→   988→        background-color: var(--card-bg);
   989→   989→        border: 1px solid var(--card-border);
   990→   990→        border-radius: 0 !important; /* Убирает скругление и устраняет баг вылезающего прозрачного фона */
   991→   991→        padding: 32px;
   992→   992→        width: 380px;
   993→   993→        box-shadow: var(--card-shadow);
   994→   994→        display: flex;
   995→   995→        flex-direction: column;
   996→   996→        gap: 16px;
   997→   997→        position: relative;
   998→   998→        font-family: var(--font-family);
   999→   999→        transition: all 0.25s ease;
  1000→  1000→      }
  1001→  1001→
  1002→  1002→      /* Форматы карточек */
  1003→  1003→      .card[data-format="aspect-4-5"] {
  1004→  1004→        min-height: 475px;
  1005→  1005→        justify-content: space-between;
  1006→  1006→      }
  1007→  1007→      .card[data-format="aspect-9-16"] {
  1008→  1008→        min-height: 675px;
  1009→  1009→        justify-content: space-between;
  1010→  1010→      }
  1011→  1011→
  1012→  1012→      .progress {
  1013→  1013→        width: 100%;
  1014→  1014→        height: 4px;
  1015→  1015→        background-color: var(--progress-bg);
  1016→  1016→        border-radius: 0px;
  1017→  1017→        overflow: hidden;
  1018→  1018→        margin-bottom: -4px;
  1019→  1019→      }
  1020→  1020→      .progress-fill {
  1021→  1021→        height: 100%;
  1022→  1022→        background-color: var(--accent-color);
  1023→  1023→        box-shadow: 0 0 10px var(--accent-glow);
  1024→  1024→        transition: width 0.3s;
  1025→  1025→      }
  1026→  1026→      .tag {
  1027→  1027→        display: flex;
  1028→  1028→        justify-content: space-between;
  1029→  1029→        align-items: center;
  1030→  1030→        font-size: 12px;
  1031→  1031→        color: var(--text-secondary);
  1032→  1032→        font-weight: 600;
  1033→  1033→        letter-spacing: 0.05em;
  1034→  1034→      }
  1035→  1035→
  1036→  1036→      /* Элементы текста */
  1037→  1037→      .card-title {
  1038→  1038→        font-size: 22px;
  1039→  1039→        font-weight: 700;
  1040→  1040→        line-height: 1.35;
  1041→  1041→        color: var(--text-primary);
  1042→  1042→        margin: 0;
  1043→  1043→        word-break: break-word;
  1044→  1044→      }
  1045→  1045→      .card-subtitle {
  1046→  1046→        font-size: 16px;
  1047→  1047→        font-weight: 600;
  1048→  1048→        line-height: 1.45;
  1049→  1049→        color: var(--accent-color);
  1050→  1050→        margin: 0;
  1051→  1051→        word-break: break-word;
  1052→  1052→      }
  1053→  1053→      .card-text {
  1054→  1054→        font-size: 15px;
  1055→  1055→        line-height: 1.55;
  1056→  1056→        color: var(--text-secondary);
  1057→  1057→        margin: 0;
  1058→  1058→        word-break: break-word;
  1059→  1059→      }
  1060→  1060→
  1061→  1061→      /* ================= ИСПРАВЛЕННЫЙ СПИСОК (устраняет наложение при скачивании) ================= */
  1062→  1062→      .card-list {
  1063→  1063→        list-style: none;
  1064→  1064→        padding: 0;
  1065→  1065→        margin: 0;
  1066→  1066→        display: block;
  1067→  1067→        width: 100%;
  1068→  1068→      }
  1069→  1069→      .card-list-item {
  1070→  1070→        display: block;
  1071→  1071→        position: relative;
  1072→  1072→        padding-left: 28px; /* Фиксированный отступ слева под номер */
  1073→  1073→        font-size: 14px;
  1074→  1074→        line-height: 1.5;
  1075→  1075→        color: var(--text-secondary);
  1076→  1076→        margin-bottom: 12px;
  1077→  1077→      }
  1078→  1078→      .card-list-item:last-child {
  1079→  1079→        margin-bottom: 0;
  1080→  1080→      }
  1081→  1081→      .card-list-num {
  1082→  1082→        position: absolute; /* Номер позиционируется слева от текста */
  1083→  1083→        left: 0;
  1084→  1084→        top: 0;
  1085→  1085→        color: var(--accent-color);
  1086→  1086→        font-weight: 700;
  1087→  1087→        line-height: 1.5;
  1088→  1088→      }
  1089→  1089→      .card-list-num[data-custom-color] {
  1090→  1090→        color: var(--custom-color) !important;
  1091→  1091→      }
  1092→  1092→      .card-list-text {
  1093→  1093→        display: block;
  1094→  1094→        word-break: break-word;
  1095→  1095→        overflow-wrap: anywhere;
  1096→  1096→        line-height: 1.5;
  1097→  1097→      }
  1098→  1098→
  1099→  1099→      .card-footer-text {
  1100→  1100→        padding-top: 14px;
  1101→  1101→        border-top: 1px solid var(--card-border);
  1102→  1102→        font-size: 14px;
  1103→  1103→        font-weight: 600;
  1104→  1104→        line-height: 1.4;
  1105→  1105→        color: var(--accent-color);
  1106→  1106→        word-break: break-word;
  1107→  1107→      }
  1108→  1108→
  1109→  1109→      .accent-btn {
  1110→  1110→        background-color: var(--btn-accent-bg);
  1111→  1111→        border: 1px solid var(--btn-accent-border);
  1112→  1112→        border-radius: 0px;
  1113→  1113→        padding: 12px 16px;
  1114→  1114→        text-align: center;
  1115→  1115→        color: var(--cta-text-color);
  1116→  1116→        font-weight: 700;
  1117→  1117→        font-size: 14px;
  1118→  1118→        box-shadow: 0 2px 4px rgba(0, 0, 0, 0.02);
  1119→  1119→        word-break: break-word;
  1120→  1120→      }
  1121→  1121→
  1122→  1122→      .card-actions {
  1123→  1123→        display: flex;
  1124→  1124→        gap: 8px;
  1125→  1125→      }
  1126→  1126→      button.btn-primary {
  1127→  1127→        background: var(--accent-color);
  1128→  1128→        color: white;
  1129→  1129→        border: none;
  1130→  1130→        padding: 12px 24px;
  1131→  1131→        border-radius: 8px;
  1132→  1132→        font-size: 14px;
  1133→  1133→        font-weight: 700;
  1134→  1134→        cursor: pointer;
  1135→  1135→      }
  1136→  1136→      button.btn-primary:hover {
  1137→  1137→        filter: brightness(1.1);
  1138→  1138→      }
  1139→  1139→      button.btn-card-action {
  1140→  1140→        background: var(--btn-accent-bg);
  1141→  1141→        color: var(--text-secondary);
  1142→  1142→        border: 1px solid var(--btn-accent-border);
  1143→  1143→        padding: 8px 12px;
  1144→  1144→        border-radius: 6px;
  1145→  1145→        font-size: 12px;
  1146→  1146→        font-weight: 600;
  1147→  1147→        cursor: pointer;
  1148→  1148→        transition: all 0.2s;
  1149→  1149→      }
  1150→  1150→      button.btn-card-action:hover {
  1151→  1151→        background: var(--card-border);
  1152→  1152→      }
  1153→  1153→
  1154→  1154→      hr {
  1155→  1155→        border: 0;
  1156→  1156→        border-top: 1px solid #e2e8f0;
  1157→  1157→        margin: 4px 0;
  1158→  1158→      }
  1159→  1159→
  1160→  1160→      .toast {
  1161→  1161→        position: fixed;
  1162→  1162→        bottom: 20px;
  1163→  1163→        right: 20px;
  1164→  1164→        background: #0f172a;
  1165→  1165→        color: white;
  1166→  1166→        padding: 12px 20px;
  1167→  1167→        border-radius: 8px;
  1168→  1168→        font-size: 14px;
  1169→  1169→        font-weight: 600;
  1170→  1170→        box-shadow: 0 10px 25px rgba(0, 0, 0, 0.2);
  1171→  1171→        opacity: 0;
  1172→  1172→        pointer-events: none;
  1173→  1173→        transition: opacity 0.3s ease;
  1174→  1174→        z-index: 1000;
  1175→  1175→      }
  1176→  1176→      .toast.show {
  1177→  1177→        opacity: 1;
  1178→  1178→      }
  1179→  1179→
  1180→  1180→      /* ================= МОДАЛЬНОЕ ОКНО ПАЛИТРЫ ================= */
  1181→  1181→      .modal-overlay {
  1182→  1182→        position: fixed;
  1183→  1183→        top: 0;
  1184→  1184→        left: 0;
  1185→  1185→        width: 100%;
  1186→  1186→        height: 100%;
  1187→  1187→        background: rgba(15, 23, 42, 0.1);
  1188→  1188→        display: flex;
  1189→  1189→        align-items: center;
  1190→  1190→        justify-content: flex-end;
  1191→  1191→        z-index: 2000;
  1192→  1192→        opacity: 0;
  1193→  1193→        pointer-events: none;
  1194→  1194→        transition: opacity 0.25s ease;
  1195→  1195→      }
  1196→  1196→      .modal-overlay.active {
  1197→  1197→        opacity: 1;
  1198→  1198→      }
  1199→  1199→      .modal-overlay.active .modal-card {
  1200→  1200→        transform: translateX(0);
  1201→  1201→        pointer-events: auto;
  1202→  1202→      }
  1203→  1203→      .modal-header {
  1204→  1204→        display: flex;
  1205→  1205→        justify-content: space-between;
  1206→  1206→        align-items: center;
  1207→  1207→        border-bottom: 1px solid #e2e8f0;
  1208→  1208→        padding-bottom: 6px;
  1209→  1209→      }
  1210→  1210→      .modal-header h3 {
  1211→  1211→        margin: 0;
  1212→  1212→        font-size: 13px;
  1213→  1213→        color: #0f172a;
  1214→  1214→        font-weight: 700;
  1215→  1215→      }
  1216→  1216→      .modal-close {
  1217→  1217→        background: transparent;
  1218→  1218→        border: none;
  1219→  1219→        font-size: 22px;
  1220→  1220→        font-weight: bold;
  1221→  1221→        color: #64748b;
  1222→  1222→        cursor: pointer;
  1223→  1223→        padding: 0 4px;
  1224→  1224→        line-height: 1;
  1225→  1225→      }
  1226→  1226→      .modal-close:hover {
  1227→  1227→        color: #0f172a;
  1228→  1228→      }
  1229→  1229→
  1230→  1230→      .modal-card {
  1231→  1231→        width: 320px;
  1232→  1232→        max-width: calc(100vw - 16px);
  1233→  1233→        max-height: 100vh;
  1234→  1234→        overflow-y: auto;
  1235→  1235→        overflow-x: hidden;
  1236→  1236→        box-sizing: border-box;
  1237→  1237→        transform: translateX(100%);
  1238→  1238→        transition: transform 0.25s ease;
  1239→  1239→      }
  1240→  1240→
  1241→  1241→      .color-picker-grid {
  1242→  1242→        display: flex;
  1243→  1243→        flex-direction: column;
  1244→  1244→        gap: 8px;
  1245→  1245→      }
  1246→  1246→
  1247→  1247→      /* Кликабельные строки настройки цветов */
  1248→  1248→      .color-picker-row {
  1249→  1249→        display: flex;
  1250→  1250→        flex-direction: column;
  1251→  1251→        align-items: stretch;
  1252→  1252→        gap: 8px;
  1253→  1253→        background: #f8fafc;
  1254→  1254→        padding: 8px;
  1255→  1255→        border-radius: 6px;
  1256→  1256→        border: 2px solid transparent;
  1257→  1257→        cursor: pointer;
  1258→  1258→        transition: all 0.2s;
  1259→  1259→      }
  1260→  1260→      .color-picker-row:hover {
  1261→  1261→        background: #f1f5f9;
  1262→  1262→      }
  1263→  1263→      .color-picker-row.selected {
  1264→  1264→        border-color: #4f46e5;
  1265→  1265→        background: #eef2ff;
  1266→  1266→      }
  1267→  1267→      .color-picker-label {
  1268→  1268→        font-size: 11px;
  1269→  1269→        font-weight: 600;
  1270→  1270→        color: #334155;
  1271→  1271→        flex: 1;
  1272→  1272→      }
  1273→  1273→      .color-picker-controls {
  1274→  1274→        display: flex;
  1275→  1275→        align-items: center;
  1276→  1276→        gap: 4px;
  1277→  1277→        flex-wrap: wrap;
  1278→  1278→      }
  1279→  1279→
  1280→  1280→      input[type="color"].color-picker-input {
  1281→  1281→        -webkit-appearance: none;
  1282→  1282→        border: none;
  1283→  1283→        width: 24px;
  1284→  1284→        height: 24px;
  1285→  1285→        border-radius: 4px;
  1286→  1286→        cursor: pointer;
  1287→  1287→        background: transparent;
  1288→  1288→        padding: 0;
  1289→  1289→      }
  1290→  1290→      input[type="color"].color-picker-input::-webkit-color-swatch-wrapper {
  1291→  1291→        padding: 0;
  1292→  1292→      }
  1293→  1293→      input[type="color"].color-picker-input::-webkit-color-swatch {
  1294→  1294→        border: 1px solid #cbd5e1;
  1295→  1295→        border-radius: 6px;
  1296→  1296→      }
  1297→  1297→      .color-hex-text {
  1298→  1298→        font-size: 11px;
  1299→  1299→        font-family: monospace;
  1300→  1300→        color: #64748b;
  1301→  1301→        width: 55px;
  1302→  1302→        text-transform: uppercase;
  1303→  1303→        text-align: right;
  1304→  1304→      }
  1305→  1305→      .btn-reset-single {
  1306→  1306→        background: none;
  1307→  1307→        border: none;
  1308→  1308→        color: #94a3b8;
  1309→  1309→        cursor: pointer;
  1310→  1310→        font-size: 13px;
  1311→  1311→        padding: 2px 6px;
  1312→  1312→        border-radius: 4px;
  1313→  1313→        font-weight: bold;
  1314→  1314→      }
  1315→  1315→      .btn-reset-single:hover {
  1316→  1316→        color: #ef4444;
  1317→  1317→        background: #fee2e2;
  1318→  1318→      }
  1319→  1319→
  1320→  1320→      .palette-presets-section {
  1321→  1321→        margin-bottom: 8px;
  1322→  1322→        padding-bottom: 8px;
  1323→  1323→        border-bottom: 1px solid #e2e8f0;
  1324→  1324→      }
  1325→  1325→      .palette-presets-title {
  1326→  1326→        font-size: 10px;
  1327→  1327→        font-weight: 600;
  1328→  1328→        color: #64748b;
  1329→  1329→        margin-bottom: 4px;
  1330→  1330→        display: flex;
  1331→  1331→        justify-content: space-between;
  1332→  1332→        align-items: center;
  1333→  1333→      }
  1334→  1334→      .palette-presets-title span.active-target {
  1335→  1335→        color: #4f46e5;
  1336→  1336→        font-weight: 700;
  1337→  1337→      }
  1338→  1338→      .palette-swatches {
  1339→  1339→        display: flex;
  1340→  1340→        gap: 4px;
  1341→  1341→        flex-wrap: wrap;
  1342→  1342→      }
  1343→  1343→      .color-swatch {
  1344→  1344→        width: 18px;
  1345→  1345→        height: 18px;
  1346→  1346→        border-radius: 50%;
  1347→  1347→        border: 2px solid #ffffff;
  1348→  1348→        box-shadow: 0 0 0 1px #cbd5e1;
  1349→  1349→        cursor: pointer;
  1350→  1350→        transition: transform 0.15s;
  1351→  1351→      }
  1352→  1352→      .color-swatch:hover {
  1353→  1353→        transform: scale(1.2);
  1354→  1354→      }
  1355→  1355→
  1356→  1356→      .modal-footer {
  1357→  1357→        display: flex;
  1358→  1358→        justify-content: space-between;
  1359→  1359→        gap: 6px;
  1360→  1360→        border-top: 1px solid #e2e8f0;
  1361→  1361→        padding-top: 6px;
  1362→  1362→        margin-top: 4px;
  1363→  1363→      }
  1364→  1364→      .btn-secondary {
  1365→  1365→        background: #f1f5f9;
  1366→  1366→        color: #475569;
  1367→  1367→        border: 1px solid #cbd5e1;
  1368→  1368→        padding: 6px 12px;
  1369→  1369→        border-radius: 6px;
  1370→  1370→        font-weight: 600;
  1371→  1371→        font-size: 11px;
  1372→  1372→        cursor: pointer;
  1373→  1373→      }
  1374→  1374→      .btn-secondary:hover {
