     1→    22→    <style>
   605→   626→        --btn-accent-border: #4b3068;
   606→   627→        --font-family: "Golos Text", sans-serif;
   607→   628→        --preview-bg: #0f0718;
   608→   629→        --cta-text-color: #ffffff;
   609→   630→      }
   610→   631→      [data-theme="moss-bark"] {
   611→   632→        --card-bg: #252b20;
   612→   633→        --card-border: #36402e;
   613→   634→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   614→   635→        --text-primary: #f7f7ee;
   615→   636→        --text-secondary: #b6c4a2;
   616→   637→        --accent-color: #84cc16;
   617→   638→        --accent-glow: rgba(132, 204, 22, 0.3);
   618→   639→        --progress-bg: #36402e;
   619→   640→        --btn-accent-bg: #2d3626;
   620→   641→        --btn-accent-border: #455638;
   621→   642→        --font-family: "Golos Text", sans-serif;
   622→   643→        --preview-bg: #0e110c;
   623→   644→        --cta-text-color: #ffffff;
   624→   645→      }
   625→   646→      [data-theme="espresso-shot"] {
   626→   647→        --card-bg: #261e17;
   627→   648→        --card-border: #3b2e23;
   628→   649→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.8);
   629→   650→        --text-primary: #faf7f5;
   630→   651→        --text-secondary: #c1a18a;
   631→   652→        --accent-color: #d4a373;
   632→   653→        --accent-glow: rgba(212, 163, 115, 0.4);
   633→   654→        --progress-bg: #3b2e23;
   634→   655→        --btn-accent-bg: #2f241b;
   635→   656→        --btn-accent-border: #4c3b2e;
   636→   657→        --font-family: "Lora", Georgia, serif;
   637→   658→        --preview-bg: #0c0906;
   638→   659→        --cta-text-color: #ffffff;
   639→   660→      }
   640→   661→      [data-theme="electric-blue"] {
   641→   662→        --card-bg: #0f172a;
   642→   663→        --card-border: #1e293b;
   643→   664→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   644→   665→        --text-primary: #f0f9ff;
   645→   666→        --text-secondary: #7dd3fc;
   646→   667→        --accent-color: #0ea5e9;
   647→   668→        --accent-glow: rgba(14, 165, 233, 0.5);
   648→   669→        --progress-bg: #1e293b;
   649→   670→        --btn-accent-bg: #1e293b;
   650→   671→        --btn-accent-border: #334155;
   651→   672→        --font-family: "Golos Text", sans-serif;
   652→   673→        --preview-bg: #000000;
   653→   674→        --cta-text-color: #ffffff;
   654→   675→      }
   655→   676→      [data-theme="twilight-violet"] {
   656→   677→        --card-bg: #241c35;
   657→   678→        --card-border: #362a4a;
   658→   679→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.6);
   659→   680→        --text-primary: #f5f3ff;
   660→   681→        --text-secondary: #c4b5fd;
   661→   682→        --accent-color: #a78bfa;
   662→   683→        --accent-glow: rgba(167, 139, 250, 0.4);
   663→   684→        --progress-bg: #362a4a;
   664→   685→        --btn-accent-bg: #2d2340;
   665→   686→        --btn-accent-border: #47385d;
   666→   687→        --font-family: "Golos Text", sans-serif;
   667→   688→        --preview-bg: #0e0a16;
   668→   689→        --cta-text-color: #ffffff;
   669→   690→      }
   670→   691→      [data-theme="plum-velvet"] {
   671→   692→        --card-bg: #281828;
   672→   693→        --card-border: #3d223d;
   673→   694→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   674→   695→        --text-primary: #fdf2fa;
   675→   696→        --text-secondary: #e2b8d8;
   676→   697→        --accent-color: #c026d3;
   677→   698→        --accent-glow: rgba(192, 38, 211, 0.4);
   678→   699→        --progress-bg: #3d223d;
   679→   700→        --btn-accent-bg: #311f31;
   680→   701→        --btn-accent-border: #4e2b4e;
   681→   702→        --font-family: "Golos Text", sans-serif;
   682→   703→        --preview-bg: #0f070f;
   683→   704→        --cta-text-color: #ffffff;
   684→   705→      }
   685→   706→      [data-theme="neon-noir"] {
   686→   707→        --card-bg: #18181b;
   687→   708→        --card-border: #27272a;
   688→   709→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.9);
   689→   710→        --text-primary: #ffe4e6;
   690→   711→        --text-secondary: #f9a8d4;
   691→   712→        --accent-color: #ec4899;
   692→   713→        --accent-glow: rgba(236, 72, 153, 0.6);
   693→   714→        --progress-bg: #27272a;
   694→   715→        --btn-accent-bg: #1e1e22;
   695→   716→        --btn-accent-border: #3b3b40;
   696→   717→        --font-family: "Golos Text", sans-serif;
   697→   718→        --preview-bg: #000000;
   698→   719→        --cta-text-color: #ffffff;
   699→   720→      }
   700→   721→      [data-theme="galaxy-core"] {
   701→   722→        --card-bg: #151225;
   702→   723→        --card-border: #232044;
   703→   724→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.8);
   704→   725→        --text-primary: #eef2ff;
   705→   726→        --text-secondary: #a5b4fc;
   706→   727→        --accent-color: #6366f1;
   707→   728→        --accent-glow: rgba(99, 102, 241, 0.5);
   708→   729→        --progress-bg: #232044;
   709→   730→        --btn-accent-bg: #1b1832;
   710→   731→        --btn-accent-border: #2e2a54;
   711→   732→        --font-family: "Golos Text", sans-serif;
   712→   733→        --preview-bg: #04030a;
   713→   734→        --cta-text-color: #ffffff;
   714→   735→      }
   715→   736→      [data-theme="midnight-forest"] {
   716→   737→        --card-bg: #15281f;
   717→   738→        --card-border: #1f3b2d;
   718→   739→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   719→   740→        --text-primary: #ecfdf5;
   720→   741→        --text-secondary: #6ee7b7;
   721→   742→        --accent-color: #059669;
   722→   743→        --accent-glow: rgba(5, 150, 105, 0.4);
   723→   744→        --progress-bg: #1f3b2d;
   724→   745→        --btn-accent-bg: #1b3024;
   725→   746→        --btn-accent-border: #2a4a38;
   726→   747→        --font-family: "Golos Text", sans-serif;
   727→   748→        --preview-bg: #050e09;
   728→   749→        --cta-text-color: #ffffff;
   729→   750→      }
   730→   751→
   731→   752→      /* ================= РЕДАКТОР СИДЕБАР ================= */
   732→   753→      .editor-sidebar {
   733→   754→        --editor-bg: #ffffff;
   734→   755→        --editor-border: #e2e8f0;
   735→   756→        --editor-text: #0f172a;
   736→   757→        --editor-text-secondary: #475569;
   737→   758→        --editor-accent: #4f46e5;
   738→   759→
   739→   760→        background: var(--editor-bg);
   740→   761→        border-right: 1px solid var(--editor-border);
   741→   762→        color: var(--editor-text);
   742→   763→        width: 340px;
   743→   764→        padding: 16px;
   744→   765→        display: flex;
   745→   766→        flex-direction: column;
   746→   767→        gap: 16px;
   747→   768→        transition: transform 0.3s ease, margin-left 0.3s ease;
   748→   769→      }
   749→   770→      .editor-sidebar.collapsed {
   750→   771→        transform: translateX(-340px) !important;
   751→   772→        margin-left: -340px !important;
   752→   773→      }
   753→   774→
   754→   775→      /* Кнопка toggle боковой панели */
   755→   776→      .toggle-sidebar-btn {
   756→   777→        position: fixed;
   757→   778→        top: 16px;
   758→   779→        left: 16px;
   759→   780→        z-index: 3000;
   760→   781→        background: #4f46e5;
   761→   782→        color: white;
   762→   783→        border: none;
   763→   784→        width: 44px;
   764→   785→        height: 44px;
   765→   786→        border-radius: 8px;
   766→   787→        font-size: 20px;
   767→   788→        cursor: pointer;
   768→   789→        box-shadow: 0 4px 12px rgba(79, 70, 229, 0.3);
   769→   790→        transition: all 0.3s ease;
   770→   791→        display: flex;
   771→   792→        align-items: center;
   772→   793→        justify-content: center;
   773→   794→      }
   774→   795→      .toggle-sidebar-btn:hover {
   775→   796→        background: #4338ca;
   776→   797→        transform: translateY(-2px);
   777→   798→      }
   778→   799→      .toggle-sidebar-btn.collapsed {
   779→   800→        left: 16px;
   780→   801→      }
   781→   802→
   782→   803→      .editor-title {
   783→   804→        font-size: 20px;
   784→   805→        font-weight: 700;
   785→   806→        margin: 0;
   786→   807→        color: #4f46e5;
   787→   808→        display: flex;
   788→   809→        align-items: center;
   789→   810→        gap: 8px;
   790→   811→      }
   791→   812→      .card-editor-block {
   792→   813→        background: #ffffff;
   793→   814→        border: 1px solid #e2e8f0;
   794→   815→        border-radius: 12px;
   795→   816→        padding: 16px;
   796→   817→        display: flex;
   797→   818→        flex-direction: column;
   798→   819→        gap: 12px;
   799→   820→      }
   800→   821→      .card-editor-header {
   801→   822→        display: flex;
   802→   823→        justify-content: space-between;
   803→   824→        align-items: center;
   804→   825→        border-bottom: 1px solid #e2e8f0;
   805→   826→        padding-bottom: 8px;
   806→   827→      }
   807→   828→      .card-editor-header h3 {
   808→   829→        margin: 0;
   809→   830→        font-size: 15px;
   810→   831→        color: #0f172a;
   811→   832→      }
   812→   833→      .card-editor-actions {
   813→   834→        display: flex;
   814→   835→        gap: 6px;
   815→   836→        align-items: center;
   816→   837→      }
   817→   838→      .btn-icon,
   818→   839→      .btn-delete,
   819→   840→      .btn-add {
   820→   841→        font-family: inherit;
   821→   842→        transition: all 0.2s;
   822→   843→      }
   823→   844→      .btn-icon {
   824→   845→        background: #f8fafc;
   825→   846→        color: #475569;
   826→   847→        border: 1px solid #cbd5e1;
   827→   848→        padding: 4px 8px;
   828→   849→        border-radius: 6px;
   829→   850→        font-size: 12px;
   830→   851→        cursor: pointer;
   831→   852→        font-weight: 600;
   832→   853→      }
   833→   854→      .btn-icon:hover {
   834→   855→        background: #e2e8f0;
   835→   856→      }
   836→   857→      .btn-palette {
   837→   858→        background: #e0e7ff;
   838→   859→        color: #4338ca;
   839→   860→        border: 1px solid #c7d2fe;
   840→   861→      }
   841→   862→      .btn-palette:hover {
   842→   863→        background: #c7d2fe;
   843→   864→      }
   844→   865→      .btn-delete {
   845→   866→        background: rgba(239, 68, 68, 0.13);
   846→   867→        color: #dc2626;
   847→   868→        border: 1px solid rgba(239, 68, 68, 0.27);
   848→   869→        padding: 4px 10px;
   849→   870→        border-radius: 6px;
   850→   871→        font-size: 12px;
   851→   872→        cursor: pointer;
   852→   873→        font-weight: 600;
   853→   874→      }
   854→   875→      .btn-add {
   855→   876→        background: #f8fafc;
   856→   877→        color: #4f46e5;
   857→   878→        border: 1px dashed #4f46e5;
   858→   879→        padding: 14px;
   859→   880→        border-radius: 12px;
   860→   881→        font-size: 14px;
   861→   882→        font-weight: 600;
   862→   883→        cursor: pointer;
   863→   884→        text-align: center;
   864→   885→      }
   865→   886→      .btn-add:hover {
   866→   887→        background: rgba(79, 70, 229, 0.08);
   867→   888→      }
   868→   889→      .form-group {
   869→   890→        display: flex;
   870→   891→        flex-direction: column;
   871→   892→        gap: 4px;
   872→   893→      }
   873→   894→      .form-group label {
   874→   895→        color: #475569;
   875→   896→        font-size: 12px;
   876→   897→        font-weight: 600;
   877→   898→      }
   878→   899→
   879→   900→      input[type="text"],
   880→   901→      textarea,
   881→   902→      select {
   882→   903→        background: #f1f5f9;
   883→   904→        border: 1px solid #e2e8f0;
   884→   905→        border-radius: 8px;
   885→   906→        padding: 9px 12px;
   886→   907→        font-family: inherit;
   887→   908→        font-size: 13px;
   888→   909→        color: #0f172a;
   889→   910→        outline: none;
   890→   911→        transition: border-color 0.2s;
   891→   912→        word-wrap: break-word;
   892→   913→        overflow-wrap: break-word;
   893→   914→        white-space: normal;
   894→   915→      }
   895→   916→      input[type="text"]:focus,
   896→   917→      textarea:focus,
   897→   918→      select:focus {
   898→   919→        border-color: #4f46e5;
   899→   920→      }
   900→   921→      textarea {
   901→   922→        resize: vertical;
   902→   923→        min-height: 60px;
   903→   924→      }
   904→   925→
   905→   926→      /* ================= ПРЕВЬЮ ВОРКСПЕЙС ================= */
   906→   927→      * {
   907→   928→        box-sizing: border-box;
   908→   929→      }
   909→   930→      body {
   910→   931→        margin: 0;
   911→   932→        padding: 0;
   912→   933→        background: #f1f5f9;
   913→   934→        font-family:
   914→   935→          "Golos Text",
   915→   936→          -apple-system,
   916→   937→          sans-serif;
   917→   938→        color: #0f172a;
   918→   939→        display: flex;
   919→   940→        min-height: 100vh;
   920→   941→      }
   921→   942→      .app-layout {
   922→   943→        display: flex;
   923→   944→        gap: 24px;
   924→   945→        padding: 24px;
   925→   946→        max-width: 1400px;
   926→   947→        margin: 0 auto;
   927→   948→        min-height: 100vh;
   928→   949→        align-items: flex-start;
   929→   950→      }
   930→   951→
   931→   952→      .preview-workspace {
   932→   953→        flex: 1;
   933→   954→        display: flex;
   934→   955→        flex-direction: column;
   935→   956→        gap: 16px;
   936→   957→        min-width: 0;
   937→   958→        transition: margin-right 0.3s ease;
   938→   959→      }
   939→   960→      .preview-workspace.modal-open {
   940→   961→        margin-right: 320px;
   941→   962→      }
   942→   963→      .workspace-header {
   943→   964→        display: flex;
   944→   965→        justify-content: space-between;
   945→   966→        align-items: center;
   946→   967→        width: 100%;
   947→   968→        max-width: 1200px;
   948→   969→        flex-wrap: wrap;
   949→   970→        gap: 16px;
   950→   971→      }
   951→   972→      .cards-container {
   952→   973→        display: flex;
   953→   974→        flex-wrap: wrap;
   954→   975→        justify-content: center;
   955→   976→        gap: 32px;
   956→   977→        width: 100%;
   957→   978→      }
   958→   979→      .card-wrapper {
   959→   980→        display: flex;
   960→   981→        flex-direction: column;
   961→   982→        align-items: center;
   962→   983→        gap: 12px;
   963→   984→      }
   964→   985→
   965→   986→      /* ================= КАРТОЧКА С ОСТРЫМИ УГЛАМИ ================= */
   966→   987→      .card {
   967→   988→        background-color: var(--card-bg);
   968→   989→        border: 1px solid var(--card-border);
   969→   990→        border-radius: 0 !important; /* Убирает скругление и устраняет баг вылезающего прозрачного фона */
   970→   991→        padding: 32px;
   971→   992→        width: 380px;
   972→   993→        box-shadow: var(--card-shadow);
   973→   994→        display: flex;
   974→   995→        flex-direction: column;
   975→   996→        gap: 16px;
   976→   997→        position: relative;
   977→   998→        font-family: var(--font-family);
   978→   999→        transition: all 0.25s ease;
   979→  1000→      }
   980→  1001→
   981→  1002→      /* Форматы карточек */
   982→  1003→      .card[data-format="aspect-4-5"] {
   983→  1004→        min-height: 475px;
   984→  1005→        justify-content: space-between;
   985→  1006→      }
   986→  1007→      .card[data-format="aspect-9-16"] {
   987→  1008→        min-height: 675px;
   988→  1009→        justify-content: space-between;
   989→  1010→      }
   990→  1011→
   991→  1012→      .progress {
   992→  1013→        width: 100%;
   993→  1014→        height: 4px;
   994→  1015→        background-color: var(--progress-bg);
   995→  1016→        border-radius: 0px;
   996→  1017→        overflow: hidden;
   997→  1018→        margin-bottom: -4px;
   998→  1019→      }
   999→  1020→      .progress-fill {
  1000→  1021→        height: 100%;
  1001→  1022→        background-color: var(--accent-color);
  1002→  1023→        box-shadow: 0 0 10px var(--accent-glow);
  1003→  1024→        transition: width 0.3s;
  1004→  1025→      }
  1005→  1026→      .tag {
  1006→  1027→        display: flex;
  1007→  1028→        justify-content: space-between;
  1008→  1029→        align-items: center;
  1009→  1030→        font-size: 12px;
  1010→  1031→        color: var(--text-secondary);
  1011→  1032→        font-weight: 600;
  1012→  1033→        letter-spacing: 0.05em;
  1013→  1034→      }
  1014→  1035→
  1015→  1036→      /* Элементы текста */
  1016→  1037→      .card-title {
  1017→  1038→        font-size: 22px;
  1018→  1039→        font-weight: 700;
  1019→  1040→        line-height: 1.35;
  1020→  1041→        color: var(--text-primary);
  1021→  1042→        margin: 0;
  1022→  1043→        word-break: break-word;
  1023→  1044→      }
  1024→  1045→      .card-subtitle {
  1025→  1046→        font-size: 16px;
  1026→  1047→        font-weight: 600;
  1027→  1048→        line-height: 1.45;
  1028→  1049→        color: var(--accent-color);
  1029→  1050→        margin: 0;
  1030→  1051→        word-break: break-word;
  1031→  1052→      }
  1032→  1053→      .card-text {
  1033→  1054→        font-size: 15px;
  1034→  1055→        line-height: 1.55;
  1035→  1056→        color: var(--text-secondary);
  1036→  1057→        margin: 0;
  1037→  1058→        word-break: break-word;
  1038→  1059→      }
  1039→  1060→
  1040→  1061→      /* ================= ИСПРАВЛЕННЫЙ СПИСОК (устраняет наложение при скачивании) ================= */
  1041→  1062→      .card-list {
  1042→  1063→        list-style: none;
  1043→  1064→        padding: 0;
  1044→  1065→        margin: 0;
  1045→  1066→        display: block;
  1046→  1067→        width: 100%;
  1047→  1068→      }
  1048→  1069→      .card-list-item {
  1049→  1070→        display: block;
  1050→  1071→        position: relative;
  1051→  1072→        padding-left: 28px; /* Фиксированный отступ слева под номер */
  1052→  1073→        font-size: 14px;
  1053→  1074→        line-height: 1.5;
  1054→  1075→        color: var(--text-secondary);
  1055→  1076→        margin-bottom: 12px;
  1056→  1077→      }
  1057→  1078→      .card-list-item:last-child {
  1058→  1079→        margin-bottom: 0;
  1059→  1080→      }
  1060→  1081→      .card-list-num {
  1061→  1082→        position: absolute; /* Номер позиционируется слева от текста */
  1062→  1083→        left: 0;
  1063→  1084→        top: 0;
  1064→  1085→        color: var(--accent-color);
  1065→  1086→        font-weight: 700;
  1066→  1087→        line-height: 1.5;
  1067→  1088→      }
  1068→  1089→      .card-list-num[data-custom-color] {
  1069→  1090→        color: var(--custom-color) !important;
  1070→  1091→      }
  1071→  1092→      .card-list-text {
  1072→  1093→        display: block;
  1073→  1094→        word-break: break-word;
  1074→  1095→        overflow-wrap: anywhere;
  1075→  1096→        line-height: 1.5;
  1076→  1097→      }
  1077→  1098→
  1078→  1099→      .card-footer-text {
  1079→  1100→        padding-top: 14px;
  1080→  1101→        border-top: 1px solid var(--card-border);
  1081→  1102→        font-size: 14px;
  1082→  1103→        font-weight: 600;
  1083→  1104→        line-height: 1.4;
  1084→  1105→        color: var(--accent-color);
  1085→  1106→        word-break: break-word;
  1086→  1107→      }
  1087→  1108→
  1088→  1109→      .accent-btn {
  1089→  1110→        background-color: var(--btn-accent-bg);
  1090→  1111→        border: 1px solid var(--btn-accent-border);
  1091→  1112→        border-radius: 0px;
  1092→  1113→        padding: 12px 16px;
  1093→  1114→        text-align: center;
  1094→  1115→        color: var(--cta-text-color);
  1095→  1116→        font-weight: 700;
  1096→  1117→        font-size: 14px;
  1097→  1118→        box-shadow: 0 2px 4px rgba(0, 0, 0, 0.02);
  1098→  1119→        word-break: break-word;
  1099→  1120→      }
  1100→  1121→
  1101→  1122→      .card-actions {
  1102→  1123→        display: flex;
  1103→  1124→        gap: 8px;
  1104→  1125→      }
  1105→  1126→      button.btn-primary {
  1106→  1127→        background: var(--accent-color);
  1107→  1128→        color: white;
  1108→  1129→        border: none;
  1109→  1130→        padding: 12px 24px;
  1110→  1131→        border-radius: 8px;
  1111→  1132→        font-size: 14px;
  1112→  1133→        font-weight: 700;
  1113→  1134→        cursor: pointer;
  1114→  1135→      }
  1115→  1136→      button.btn-primary:hover {
  1116→  1137→        filter: brightness(1.1);
  1117→  1138→      }
  1118→  1139→      button.btn-card-action {
  1119→  1140→        background: var(--btn-accent-bg);
  1120→  1141→        color: var(--text-secondary);
  1121→  1142→        border: 1px solid var(--btn-accent-border);
  1122→  1143→        padding: 8px 12px;
  1123→  1144→        border-radius: 6px;
  1124→  1145→        font-size: 12px;
  1125→  1146→        font-weight: 600;
  1126→  1147→        cursor: pointer;
  1127→  1148→        transition: all 0.2s;
  1128→  1149→      }
  1129→  1150→      button.btn-card-action:hover {
  1130→  1151→        background: var(--card-border);
  1131→  1152→      }
  1132→  1153→
  1133→  1154→      hr {
  1134→  1155→        border: 0;
  1135→  1156→        border-top: 1px solid #e2e8f0;
  1136→  1157→        margin: 4px 0;
  1137→  1158→      }
  1138→  1159→
  1139→  1160→      .toast {
  1140→  1161→        position: fixed;
  1141→  1162→        bottom: 20px;
  1142→  1163→        right: 20px;
  1143→  1164→        background: #0f172a;
  1144→  1165→        color: white;
  1145→  1166→        padding: 12px 20px;
  1146→  1167→        border-radius: 8px;
  1147→  1168→        font-size: 14px;
  1148→  1169→        font-weight: 600;
  1149→  1170→        box-shadow: 0 10px 25px rgba(0, 0, 0, 0.2);
  1150→  1171→        opacity: 0;
  1151→  1172→        pointer-events: none;
  1152→  1173→        transition: opacity 0.3s ease;
  1153→  1174→        z-index: 1000;
  1154→  1175→      }
  1155→  1176→      .toast.show {
  1156→  1177→        opacity: 1;
  1157→  1178→      }
  1158→  1179→
  1159→  1180→      /* ================= МОДАЛЬНОЕ ОКНО ПАЛИТРЫ ================= */
  1160→  1181→      .modal-overlay {
  1161→  1182→        position: fixed;
  1162→  1183→        top: 0;
  1163→  1184→        left: 0;
  1164→  1185→        width: 100%;
  1165→  1186→        height: 100%;
  1166→  1187→        background: rgba(15, 23, 42, 0.1);
  1167→  1188→        display: flex;
  1168→  1189→        align-items: center;
  1169→  1190→        justify-content: flex-end;
  1170→  1191→        z-index: 2000;
  1171→  1192→        opacity: 0;
  1172→  1193→        pointer-events: none;
  1173→  1194→        transition: opacity 0.25s ease;
  1174→  1195→      }
  1175→  1196→      .modal-overlay.active {
  1176→  1197→        opacity: 1;
  1177→  1198→      }
  1178→  1199→      .modal-overlay.active .modal-card {
  1179→  1200→        transform: translateX(0);
  1180→  1201→        pointer-events: auto;
  1181→  1202→      }
  1182→  1203→      .modal-header {
  1183→  1204→        display: flex;
  1184→  1205→        justify-content: space-between;
  1185→  1206→        align-items: center;
  1186→  1207→        border-bottom: 1px solid #e2e8f0;
  1187→  1208→        padding-bottom: 6px;
  1188→  1209→      }
  1189→  1210→      .modal-header h3 {
  1190→  1211→        margin: 0;
  1191→  1212→        font-size: 13px;
  1192→  1213→        color: #0f172a;
  1193→  1214→        font-weight: 700;
  1194→  1215→      }
  1195→  1216→      .modal-close {
  1196→  1217→        background: transparent;
  1197→  1218→        border: none;
  1198→  1219→        font-size: 22px;
  1199→  1220→        font-weight: bold;
  1200→  1221→        color: #64748b;
  1201→  1222→        cursor: pointer;
  1202→  1223→        padding: 0 4px;
  1203→  1224→        line-height: 1;
  1204→  1225→      }
  1205→  1226→      .modal-close:hover {
  1206→  1227→        color: #0f172a;
  1207→  1228→      }
  1208→  1229→
  1209→  1230→      .modal-card {
  1210→  1231→        width: 320px;
  1211→  1232→        max-width: calc(100vw - 16px);
  1212→  1233→        max-height: 100vh;
  1213→  1234→        overflow-y: auto;
  1214→  1235→        overflow-x: hidden;
  1215→  1236→        box-sizing: border-box;
  1216→  1237→        transform: translateX(100%);
  1217→  1238→        transition: transform 0.25s ease;
  1218→  1239→      }
  1219→  1240→
  1220→  1241→      .color-picker-grid {
  1221→  1242→        display: flex;
  1222→  1243→        flex-direction: column;
  1223→  1244→        gap: 8px;
  1224→  1245→      }
  1225→  1246→
  1226→  1247→      /* Кликабельные строки настройки цветов */
  1227→  1248→      .color-picker-row {
  1228→  1249→        display: flex;
  1229→  1250→        flex-direction: column;
  1230→  1251→        align-items: stretch;
  1231→  1252→        gap: 8px;
  1232→  1253→        background: #f8fafc;
  1233→  1254→        padding: 8px;
  1234→  1255→        border-radius: 6px;
  1235→  1256→        border: 2px solid transparent;
  1236→  1257→        cursor: pointer;
  1237→  1258→        transition: all 0.2s;
  1238→  1259→      }
  1239→  1260→      .color-picker-row:hover {
  1240→  1261→        background: #f1f5f9;
  1241→  1262→      }
  1242→  1263→      .color-picker-row.selected {
  1243→  1264→        border-color: #4f46e5;
  1244→  1265→        background: #eef2ff;
  1245→  1266→      }
  1246→  1267→      .color-picker-label {
  1247→  1268→        font-size: 11px;
  1248→  1269→        font-weight: 600;
  1249→  1270→        color: #334155;
  1250→  1271→        flex: 1;
  1251→  1272→      }
  1252→  1273→      .color-picker-controls {
  1253→  1274→        display: flex;
  1254→  1275→        align-items: center;
  1255→  1276→        gap: 4px;
  1256→  1277→        flex-wrap: wrap;
  1257→  1278→      }
  1258→  1279→
  1259→  1280→      input[type="color"].color-picker-input {
  1260→  1281→        -webkit-appearance: none;
  1261→  1282→        border: none;
  1262→  1283→        width: 24px;
  1263→  1284→        height: 24px;
  1264→  1285→        border-radius: 4px;
  1265→  1286→        cursor: pointer;
  1266→  1287→        background: transparent;
  1267→  1288→        padding: 0;
  1268→  1289→      }
  1269→  1290→      input[type="color"].color-picker-input::-webkit-color-swatch-wrapper {
  1270→  1291→        padding: 0;
  1271→  1292→      }
  1272→  1293→      input[type="color"].color-picker-input::-webkit-color-swatch {
  1273→  1294→        border: 1px solid #cbd5e1;
  1274→  1295→        border-radius: 6px;
  1275→  1296→      }
  1276→  1297→      .color-hex-text {
  1277→  1298→        font-size: 11px;
  1278→  1299→        font-family: monospace;
  1279→  1300→        color: #64748b;
  1280→  1301→        width: 55px;
  1281→  1302→        text-transform: uppercase;
  1282→  1303→        text-align: right;
  1283→  1304→      }
  1284→  1305→      .btn-reset-single {
  1285→  1306→        background: none;
  1286→  1307→        border: none;
  1287→  1308→        color: #94a3b8;
  1288→  1309→        cursor: pointer;
  1289→  1310→        font-size: 13px;
  1290→  1311→        padding: 2px 6px;
  1291→  1312→        border-radius: 4px;
  1292→  1313→        font-weight: bold;
  1293→  1314→      }
  1294→  1315→      .btn-reset-single:hover {
  1295→  1316→        color: #ef4444;
  1296→  1317→        background: #fee2e2;
  1297→  1318→      }
  1298→  1319→
  1299→  1320→      .palette-presets-section {
  1300→  1321→        margin-bottom: 8px;
  1301→  1322→        padding-bottom: 8px;
  1302→  1323→        border-bottom: 1px solid #e2e8f0;
  1303→  1324→      }
  1304→  1325→      .palette-presets-title {
  1305→  1326→        font-size: 10px;
  1306→  1327→        font-weight: 600;
  1307→  1328→        color: #64748b;
  1308→  1329→        margin-bottom: 4px;
  1309→  1330→        display: flex;
  1310→  1331→        justify-content: space-between;
  1311→  1332→        align-items: center;
  1312→  1333→      }
  1313→  1334→      .palette-presets-title span.active-target {
  1314→  1335→        color: #4f46e5;
  1315→  1336→        font-weight: 700;
  1316→  1337→      }
  1317→  1338→      .palette-swatches {
  1318→  1339→        display: flex;
  1319→  1340→        gap: 4px;
  1320→  1341→        flex-wrap: wrap;
  1321→  1342→      }
  1322→  1343→      .color-swatch {
  1323→  1344→        width: 18px;
  1324→  1345→        height: 18px;
  1325→  1346→        border-radius: 50%;
  1326→  1347→        border: 2px solid #ffffff;
  1327→  1348→        box-shadow: 0 0 0 1px #cbd5e1;
  1328→  1349→        cursor: pointer;
  1329→  1350→        transition: transform 0.15s;
  1330→  1351→      }
  1331→  1352→      .color-swatch:hover {
  1332→  1353→        transform: scale(1.2);
  1333→  1354→      }
  1334→  1355→
  1335→  1356→      .modal-footer {
  1336→  1357→        display: flex;
  1337→  1358→        justify-content: space-between;
  1338→  1359→        gap: 6px;
  1339→  1360→        border-top: 1px solid #e2e8f0;
  1340→  1361→        padding-top: 6px;
  1341→  1362→        margin-top: 4px;
  1342→  1363→      }
  1343→  1364→      .btn-secondary {
  1344→  1365→        background: #f1f5f9;
  1345→  1366→        color: #475569;
  1346→  1367→        border: 1px solid #cbd5e1;
  1347→  1368→        padding: 6px 12px;
  1348→  1369→        border-radius: 6px;
  1349→  1370→        font-weight: 600;
  1350→  1371→        font-size: 11px;
  1351→  1372→        cursor: pointer;
  1352→  1373→      }
  1353→  1374→      .btn-secondary:hover {
  1354→  1375→        background: #e2e8f0;
  1355→  1376→      }
  1356→  1377→
  1357→  1378→      @media (max-width: 900px) {
  1358→  1379→        .app-layout {
  1359→  1380→          flex-direction: column;
  1360→  1381→        }
  1361→  1382→        .editor-sidebar {
  1362→  1383→          width: 100%;
  1363→  1384→          max-height: none;
  1364→  1385→        }
  1365→  1386→      }
  1366→  1387→
  1367→  1388→      body {
  1368→  1389→        overflow-x: hidden;
  1369→  1390→      }
  1370→  1391→
  1371→  1392→      /* ================= ВСПЛЫВАЮЩЕЕ ОКНО НАСТРОЙКИ СЛОВА ================= */
  1372→  1393→      .word-style-popup {
  1373→  1394→        position: fixed;
  1374→  1395→        background: #ffffff;
  1375→  1396→        border: 1px solid #e2e8f0;
  1376→  1397→        border-radius: 12px;
  1377→  1398→        box-shadow: 0 10px 30px rgba(0, 0, 0, 0.15);
  1378→  1399→        padding: 16px;
  1379→  1400→        min-width: 280px;
  1380→  1401→        z-index: 3000;
  1381→  1402→        display: none;
  1382→  1403→        animation: fadeIn 0.15s ease;
  1383→  1404→      }
  1384→  1405→      .word-style-popup.active {
  1385→  1406→        display: block;
