     1→     1→'use client';
     2→     2→
     3→     3→/**
     4→     4→ * Конструктор текстовых карточек — императивная логика (перенос из vanilla JS).
     5→     5→ * Применены все исправления из ревью (критические, UX, чистка кода, улучшения).
     6→     6→ *
     7→     7→ * Экспортирует THEMES (для статического <select> в page.tsx) и initCardConstructor(root),
     8→     8→ * который настраивает приложение и возвращает функцию очистки.
     9→     9→ */
    10→    10→import { toPng, toBlob } from 'html-to-image';
    11→    11→
    12→    12→/* ============================ ТИПЫ ============================ */
    13→    13→interface SectionStyle {
   545→   545→    applyProgressBarVisibility();
   546→   546→    applyListStyle();
   547→   547→    applyProgressBarStyle();
   548→   548→    applyCharLimit();
   549→   549→  }
   550→   550→
   551→   551→  function migrateCard(card: Partial<Card>): Card {
   552→   552→    const migrated: Card = {
   553→   553→      id: card.id || generateId(),
   554→   554→      title: card.title || '',
   555→   555→      subtitle: card.subtitle || '',
   556→   556→      text: card.text || '',
   557→   557→      listItems: card.listItems || '',
   558→   558→      footer: card.footer || '',
   559→   559→      cta: card.cta || '',
   560→   560→      colors: card.colors || {},
   561→   561→      wordStyles: {},
   562→   562→      sectionStyles: card.sectionStyles || {},
   563→   563→      theme: card.theme,
   564→   564→    };
   565→   565→    // Миграция wordStyles: старые ключи (без ::) -> новые (с field::), по умолчанию title
   566→   566→    if (card.wordStyles) {
   567→   567→      Object.keys(card.wordStyles).forEach((key) => {
   568→   568→        if (key.includes('::')) {
   569→   569→          migrated.wordStyles[key] = card.wordStyles![key];
   570→   570→        } else {
   571→   571→          migrated.wordStyles[`title::${key}`] = card.wordStyles![key];
   572→   572→        }
   573→   573→      });
   574→   574→    }
   575→   575→    // Миграция sectionStyles
   576→   576→    if (card.sectionStyles) {
   577→   577→      Object.keys(card.sectionStyles).forEach((field) => {
   578→   578→        const old = card.sectionStyles![field] as Record<string, unknown> & SectionStyle;
   579→   579→        const ns: SectionStyle = {};
   580→   580→        if (old.bold === 'bold' || old.fontWeight === 'bold') ns.fontWeight = 'bold';
   581→   581→        if (old.italic === 'italic' || old.fontStyle === 'italic') ns.fontStyle = 'italic';
   582→   582→        const deco = (old.textDecoration as string) || '';
   583→   583→        const parts: string[] = [];
   584→   584→        if (old.underline || deco.includes('underline')) parts.push('underline');
   585→   585→        if (old.strikethrough || deco.includes('line-through')) parts.push('line-through');
   586→   586→        if (parts.length) ns.textDecoration = parts.join(' ');
   587→   587→        if (old.fontSize) ns.fontSize = Number(old.fontSize);
   588→   588→        migrated.sectionStyles[field] = ns;
   589→   589→      });
   590→   590→    }
   591→   591→    return migrated;
   592→   592→  }
   593→   593→
   594→   594→  /* ---------- Очистка «осиротевших» стилей слов (фикс #14) ---------- */
   595→   595→  function pruneOrphanWordStyles(card: Card): void {
   596→   596→    if (!card.wordStyles) return;
   597→   597→    const fieldTexts: Record<string, string> = {
   598→   598→      title: card.title,
   599→   599→      subtitle: card.subtitle,
   600→   600→      text: card.text,
   601→   601→      list: card.listItems,
   602→   602→      footer: card.footer,
   603→   603→      cta: card.cta,
   604→   604→    };
   605→   605→    let changed = false;
   606→   606→    Object.keys(card.wordStyles).forEach((key) => {
   607→   607→      const [kf, word] = splitOnce(key, '::');
   608→   608→      const fieldText = fieldTexts[kf] ?? '';
   609→   609→      // Проверяем, существует ли слово как отдельное слово в актуальном тексте
   610→   610→      if (!word || !containsWholeWord(fieldText, word)) {
   611→   611→        delete card.wordStyles[key];
   612→   612→        changed = true;
   613→   613→      }
   614→   614→    });
   615→   615→    if (changed && activeCardIndexForWord !== null && activeFieldForWord) {
   616→   616→      // Если попап открыт — обновим список стилей
   617→   617→      renderWordStyleList();
   618→   618→    }
   619→   619→  }
   620→   620→
   621→   621→  function containsWholeWord(text: string, word: string): boolean {
   622→   622→    if (!word) return false;
   623→   623→    let idx = 0;
   624→   624→    while ((idx = text.indexOf(word, idx)) !== -1) {
   625→   625→      const before = text[idx - 1];
   626→   626→      const after = text[idx + word.length];
   627→   627→      if ((!before || !isWordChar(before)) && (!after || !isWordChar(after))) return true;
   628→   628→      idx += word.length;
   629→   629→    }
   630→   630→    return false;
   631→   631→  }
   632→   632→
   633→   633→  /* ---------- Применение стилей слов к тексту (фикс #2: корректная работа с & и спецсимволами) ---------- */
   634→   634→  function applyWordStylesToText(text: string, wordStyles: Record<string, WordStyle>, field: string): string {
   635→   635→    if (!text) return '';
   636→   636→    if (!wordStyles || Object.keys(wordStyles).length === 0) return escapeHtml(text);
   637→   637→
   638→   638→    // Собираем применимые стили: {word, styleStr}
   639→   639→    const applicable: { word: string; styleStr: string }[] = [];
   640→   640→    Object.keys(wordStyles).forEach((key) => {
   641→   641→      const [kf, word] = splitOnce(key, '::');
   642→   642→      const keyField = key.includes('::') ? kf : '*';
   643→   643→      if (keyField !== field && keyField !== '*') return;
   644→   644→      const styles = wordStyles[key];
   645→   645→      let styleStr = '';
   646→   646→      if (styles.fontWeight) styleStr += `font-weight:${styles.fontWeight};`;
   647→   647→      if (styles.fontStyle) styleStr += `font-style:${styles.fontStyle};`;
   648→   648→      if (styles.textDecoration) styleStr += `text-decoration:${styles.textDecoration};`;
   649→   649→      if (styles.fontSize) styleStr += `font-size:${styles.fontSize}px;`;
   650→   650→      if (styles.color) styleStr += `color:${escapeHtml(styles.color)};`;
   651→   651→      if (styleStr && word) applicable.push({ word, styleStr });
   652→   652→    });
   653→   653→
   654→   654→    if (applicable.length === 0) return escapeHtml(text);
   655→   655→
   656→   656→    // Находим все вхождения слов (по индексам, с проверкой границ)
   657→   657→    const ranges: { start: number; end: number; styleStr: string }[] = [];
   658→   658→    applicable.forEach(({ word, styleStr }) => {
   659→   659→      let idx = 0;
   660→   660→      while ((idx = text.indexOf(word, idx)) !== -1) {
   661→   661→        const before = text[idx - 1];
   662→   662→        const after = text[idx + word.length];
   663→   663→        if ((!before || !isWordChar(before)) && (!after || !isWordChar(after))) {
   664→   664→          ranges.push({ start: idx, end: idx + word.length, styleStr });
   665→   665→        }
   666→   666→        idx += word.length;
   667→   667→      }
   668→   668→    });
   669→   669→
   670→   670→    if (ranges.length === 0) return escapeHtml(text);
   671→   671→
   672→   672→    // Сортируем по началу; при пересечении выигрывает более раннее
   673→   673→    ranges.sort((a, b) => a.start - b.start || a.end - b.end);
   674→   674→
   675→   675→    let html = '';
   676→   676→    let pos = 0;
   677→   677→    for (const r of ranges) {
   678→   678→      if (r.start < pos) continue; // пересечение — пропускаем
   679→   679→      html += escapeHtml(text.slice(pos, r.start));
   680→   680→      // фикс #13: маркер стилизованного слова (скрывается при экспорте через .exporting)
   681→   681→      html += `<span class="cc-styled-word" style="${r.styleStr}">${escapeHtml(
   682→   682→        text.slice(r.start, r.end),
   683→   683→      )}</span>`;
   684→   684→      pos = r.end;
   685→   685→    }
   686→   686→    html += escapeHtml(text.slice(pos));
   687→   687→    return html;
   688→   688→  }
   689→   689→
   690→   690→  /* ---------- Стиль секции для превью ---------- */
   691→   691→  function buildSectionStyle(card: Card, field: string): string {
   692→   692→    const c = card.colors || {};
   693→   693→    const s = card.sectionStyles || {};
   694→   694→    let styleStr = '';
   695→   695→    if (c[field]) styleStr += `color:${escapeHtml(c[field])} !important;`;
   696→   696→    if (s[field]) {
   697→   697→      if (s[field]!.fontSize) styleStr += `font-size:${s[field]!.fontSize}px;`;
   698→   698→      if (s[field]!.fontWeight) styleStr += `font-weight:${s[field]!.fontWeight};`;
   699→   699→      if (s[field]!.fontStyle) styleStr += `font-style:${s[field]!.fontStyle};`;
   700→   700→      if (s[field]!.textDecoration) styleStr += `text-decoration:${s[field]!.textDecoration};`;
   701→   701→    }
   702→   702→    return styleStr ? `style="${styleStr}"` : '';
   703→   703→  }
   704→   704→
   705→   705→  /* ---------- Тема воркспейса ---------- */
   706→   706→  function applyThemeToWorkspace(): void {
   707→   707→    if (!previewWorkspace) return;
   708→   708→    if (currentTheme === 'default') previewWorkspace.removeAttribute('data-theme');
   709→   709→    else previewWorkspace.setAttribute('data-theme', currentTheme);
   710→   710→    applyGradientAngle();
   711→   711→    syncThemeDropdown();
   712→   712→  }
   713→   713→
   714→   714→  /* ---------- Применение угла градиента ---------- */
   715→   715→  // Устанавливает CSS-переменную --gradient-angle на workspace.
   716→   716→  // Градиентные темы используют calc() с этой переменной для динамического угла.
   717→   717→  function applyGradientAngle(): void {
   718→   718→    if (!previewWorkspace) return;
   719→   719→    previewWorkspace.style.setProperty('--gradient-angle', `${gradientAngle}deg`);
   720→   720→  }
   721→   721→
   722→   722→  /* ---------- Task 7: Применение отображения нумерации карточек ---------- */
   723→   723→  function applyNumberingVisibility(): void {
   724→   724→    if (!root) return;
   725→   725→    root.classList.toggle('no-card-numbers', !showCardNumbers);
   726→   726→  }
   727→   727→
   728→   728→  /* ---------- Применение видимости и стиля шкалы прогресса ---------- */
   729→   729→  function applyProgressBarVisibility(): void {
   730→   730→    if (!root) return;
   731→   731→    root.classList.toggle('no-progress-bar', !showProgressBar);
   732→   732→  }
   733→   733→  function applyProgressBarStyle(): void {
   734→   734→    if (!root) return;
   735→   735→    root.setAttribute('data-progress-style', progressBarStyle);
   736→   736→  }
   737→   737→
   738→   738→  /* ---------- Генерация HTML шкалы прогресса ---------- */
   739→   739→  // Для bar-стилей (solid, dashed) — fill bar
   740→   740→  // Для shape-стилей (circles, squares, diamonds, hexagons, stars) — N дискретных элементов
   741→   741→  function buildProgressBarHtml(index: number, total: number): string {
   742→   742→    const isShapeStyle = ['circles', 'squares', 'diamonds', 'hexagons', 'stars'].includes(progressBarStyle);
   743→   743→    if (isShapeStyle) {
   744→   744→      const items: string[] = [];
   745→   745→      for (let i = 0; i < total; i++) {
   746→   746→        const filled = i <= index;
   747→   747→        items.push(`<span class="ps-item${filled ? ' filled' : ''}"></span>`);
   748→   748→      }
   749→   749→      return `<div class="progress progress-shapes">${items.join('')}</div>`;
   750→   750→    }
   751→   751→    // bar-стиль (solid, dashed)
   752→   752→    const percent = Math.round(((index + 1) / total) * 100);
   753→   753→    return `<div class="progress"><div class="progress-fill" style="width:${percent}%;"></div></div>`;
   754→   754→  }
   755→   755→
   756→   756→  /* ---------- Применение ограничения символов ---------- */
   757→   757→  function applyCharLimit(): void {
   758→   758→    if (!editorCardsList) return;
   759→   759→    const limit = charLimitEnabled ? (FORMAT_CHAR_LIMITS[currentFormat] || 0) : 0;
   760→   760→    editorCardsList.querySelectorAll<HTMLInputElement | HTMLTextAreaElement>('input[data-field], textarea[data-field]').forEach((el) => {
   761→   761→      if (limit > 0) {
   762→   762→        el.setAttribute('maxlength', String(limit));
   763→   763→      } else {
   764→   764→        // Восстанавливаем исходный maxlength из EDITOR_FIELDS
   765→   765→        const field = el.dataset.field;
   766→   766→        const f = EDITOR_FIELDS.find((ef) => ef.key === field);
   767→   767→        if (f) el.setAttribute('maxlength', String(f.maxlength));
   768→   768→      }
   769→   769→    });
   770→   770→    // Скрываем/показываем счётчик
   771→   771→    if (charCounter) {
   772→   772→      charCounter.style.display = charLimitEnabled && limit > 0 ? '' : 'none';
   773→   773→    }
   774→   774→  }
   775→   775→
   776→   776→  function updateCharCounter(idx: number): void {
   777→   777→    if (!charLimitEnabled || !charCounterText || !charCounter) return;
   778→   778→    const limit = FORMAT_CHAR_LIMITS[currentFormat] || 0;
   779→   779→    if (limit <= 0) {
   780→   780→      charCounter.style.display = 'none';
   781→   781→      return;
   782→   782→    }
   783→   783→    // Считаем общее количество символов во всех текстовых полях карточки
   784→   784→    const card = cards[idx];
   785→   785→    if (!card) return;
   786→   786→    const totalChars =
   787→   787→      (card.title?.length || 0) +
   788→   788→      (card.subtitle?.length || 0) +
   789→   789→      (card.text?.length || 0) +
   790→   790→      (card.listItems?.length || 0) +
   791→   791→      (card.footer?.length || 0) +
   792→   792→      (card.cta?.length || 0);
   793→   793→    charCounterText.textContent = `${totalChars} / ${limit}`;
   794→   794→    charCounter.classList.toggle('near-limit', totalChars >= limit * 0.9);
   795→   795→  }
   796→   796→
   797→   797→  /* ---------- Task 9: Применение стиля списков ---------- */
   798→   798→  function applyListStyle(): void {
   799→   799→    if (!root) return;
   800→   800→    root.setAttribute('data-list-style', listStyleType);
   801→   801→  }
   802→   802→
   803→   803→  /* ---------- Синхронизация кастомного dropdown темы ---------- */
   804→   804→  function syncThemeDropdown(): void {
   805→   805→    if (!themeDropdownLabel || !themeDropdown) return;
   806→   806→    // Найти label для текущего значения
   807→   807→    let label = '1. Clean Minimal';
   808→   808→    for (const g of THEME_GROUPS) {
   809→   809→      for (const t of g.themes) {
   810→   810→        if (t.value === currentTheme) {
   811→   811→          label = t.label;
   812→   812→          break;
   813→   813→        }
   814→   814→      }
   815→   815→    }
   816→   816→    themeDropdownLabel.textContent = label;
   817→   817→    // Подсветить выбранный элемент
   818→   818→    themeDropdown.querySelectorAll<HTMLElement>('.theme-item').forEach((item) => {
   819→   819→      if (item.dataset.value === currentTheme) item.classList.add('selected');
   820→   820→      else item.classList.remove('selected');
   821→   821→    });
   822→   822→  }
   823→   823→
   824→   824→  /* ---------- Рендер редактора ---------- */
   825→   825→  function renderEditor(): void {
   826→   826→    if (!editorCardsList) return;
   827→   827→    editorCardsList.innerHTML = '';
   828→   828→    cards.forEach((card, index) => {
   829→   829→      const block = document.createElement('div');
   830→   830→      block.className = 'card-editor-block';
   831→   831→
   832→   832→      const cardTitlePreview = `Карточка ${index + 1}`;
   833→   833→
   834→   834→      block.innerHTML = `
   835→   835→        <div class="card-editor-header">
   836→   836→          <button class="btn-icon card-collapse-toggle" data-action="collapse" data-index="${index}" title="Свернуть/развернуть" aria-label="Свернуть" type="button">
   837→   837→            <svg viewBox="0 0 24 24" width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"/></svg>
   838→   838→          </button>
   839→   839→          <div class="card-editor-title-group">
   840→   840→            <span class="card-editor-num-badge">${index + 1}</span>
   841→   841→            <h3 title="${cardTitlePreview}">${cardTitlePreview}</h3>
   842→   842→          </div>
   843→   843→          <div class="card-editor-actions">
   844→   844→            <button class="btn-icon" data-action="duplicate" data-index="${index}" title="Дублировать" aria-label="Дублировать"><svg viewBox="0 0 24 24" width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="9" y="9" width="13" height="13" rx="2"/><path d="M5 15H4a2 2 0 0 1-2-2V4a2 2 0 0 1 2-2h9a2 2 0 0 1 2 2v1"/></svg></button>
   845→   845→            <button class="btn-icon" data-action="move" data-index="${index}" data-dir="-1" title="Переместить выше" aria-label="Выше" ${index === 0 ? 'disabled' : ''}><svg viewBox="0 0 24 24" width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="18 15 12 9 6 15"/></svg></button>
   846→   846→            <button class="btn-icon" data-action="move" data-index="${index}" data-dir="1" title="Переместить ниже" aria-label="Ниже" ${index === cards.length - 1 ? 'disabled' : ''}><svg viewBox="0 0 24 24" width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"/></svg></button>
   847→   847→            ${cards.length > 1 ? `<button class="btn-delete" data-action="delete" data-index="${index}" title="Удалить карточку" aria-label="Удалить"><svg viewBox="0 0 24 24" width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="3 6 5 6 21 6"/><path d="M19 6l-2 14a2 2 0 0 1-2 2H9a2 2 0 0 1-2-2L5 6"/><path d="M10 11v6M14 11v6"/></svg></button>` : ''}
   848→   848→          </div>
   849→   849→        </div>
   850→   850→        <div class="card-editor-body">
   851→   851→          <button class="btn-card-editor-palette" data-action="palette" data-index="${index}" title="Цвета и стили карточки">
   852→   852→            <svg viewBox="0 0 24 24" width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="13.5" cy="6.5" r=".5"/><circle cx="17.5" cy="10.5" r=".5"/><circle cx="8.5" cy="7.5" r=".5"/><circle cx="6.5" cy="12.5" r=".5"/><path d="M12 2C6.5 2 2 6.5 2 12s4.5 10 10 10c.926 0 1.648-.746 1.648-1.688 0-.437-.18-.835-.437-1.125-.29-.289-.438-.652-.438-1.125a1.64 1.64 0 0 1 1.668-1.668h1.996c3.051 0 5.555-2.503 5.555-5.554C21.965 6.012 17.461 2 12 2z"/></svg>
   853→   853→            <span>Стили</span>
   854→   854→          </button>
   855→   855→          ${EDITOR_FIELDS.map(
   856→   856→            (f) => `
   857→   857→          <div class="form-group">
   858→   858→            <label>${f.label}</label>
   859→   859→            ${
   860→   860→              f.multiline
   861→   861→                ? `<textarea data-field="${f.key}" data-index="${index}" maxlength="${f.maxlength}" placeholder="${f.label}…">${escapeHtml(card[f.key])}</textarea>`
   862→   862→                : `<input type="text" data-field="${f.key}" data-index="${index}" maxlength="${f.maxlength}" placeholder="${f.label}…" value="${escapeHtml(card[f.key])}">`
   863→   863→            }
   864→   864→          </div>`,
   865→   865→          ).join('')}
   866→   866→        </div>
   867→   867→      `;
   868→   868→      editorCardsList.appendChild(block);
   869→   869→    });
   870→   870→
   871→   871→    // Обработчики ввода текста
   872→   872→    editorCardsList
   873→   873→      .querySelectorAll<HTMLInputElement | HTMLTextAreaElement>('input[data-field], textarea[data-field]')
   874→   874→      .forEach((el) => {
   875→   875→        el.addEventListener('input', function () {
   876→   876→          const idx = Number(this.dataset.index);
   877→   877→          const field = this.dataset.field as keyof Card;
   878→   878→          cards[idx][field] = this.value as never;
   879→   879→          // фикс #14: очистка «осиротевших» стилей слов
   880→   880→          pruneOrphanWordStyles(cards[idx]);
   881→   881→          // Оптимизация: точечное обновление вместо полной перестройки
   882→   882→          updatePreviewField(idx, field as string);
   883→   883→          // Обновление счётчика символов
   884→   884→          updateCharCounter(idx);
   885→   885→          scheduleSave({ silent: true });
   886→   886→          scheduleHistoryPush();
   887→   887→        });
   888→   888→
   889→   889→        // Обновление счётчика при фокусе
   890→   890→        el.addEventListener('focus', function () {
   891→   891→          updateCharCounter(Number(this.dataset.index));
   892→   892→        });
   893→   893→
   894→   894→        // Жёсткая очистка при вставке
   895→   895→        el.addEventListener('paste', function (e) {
   896→   896→          e.preventDefault();
   897→   897→          const text = (e.clipboardData || window.clipboardData).getData('text');
   898→   898→          const field = this.dataset.field || '';
   899→   899→          const multiline = ['subtitle', 'text', 'listItems'].includes(field);
   900→   900→          const cleanText = multiline ? text : text.replace(/\s+/g, ' ').trim();
   901→   901→          const start = (this as HTMLInputElement).selectionStart ?? 0;
   902→   902→          const end = (this as HTMLInputElement).selectionEnd ?? 0;
   903→   903→          const cur = (this as HTMLInputElement).value;
   904→   904→          (this as HTMLInputElement).value = cur.substring(0, start) + cleanText + cur.substring(end);
   905→   905→          const idx = Number(this.dataset.index);
   906→   906→          (cards[idx][field as keyof Card] as string) = (this as HTMLInputElement).value;
   907→   907→          pruneOrphanWordStyles(cards[idx]);
   908→   908→          // Оптимизация: точечное обновление вместо полной перестройки
   909→   909→          updatePreviewField(idx, field);
   910→   910→          scheduleSave({ silent: true });
   911→   911→          scheduleHistoryPush();
   912→   912→        });
   913→   913→      });
   914→   914→
   915→   915→    // Кнопки действий
   916→   916→    editorCardsList.querySelectorAll<HTMLElement>('[data-action]').forEach((btn) => {
   917→   917→      const action = btn.dataset.action;
   918→   918→      if (action === 'palette') {
   919→   919→        btn.addEventListener('click', function () {
   920→   920→          openColorModal(Number(this.dataset.index));
   921→   921→        });
   922→   922→      } else if (action === 'collapse') {
   923→   923→        // Сворачивание/разворачивание тела карточки
   924→   924→        btn.addEventListener('click', function () {
   925→   925→          const block = this.closest('.card-editor-block');
   926→   926→          if (!block) return;
   927→   927→          block.classList.toggle('collapsed');
   928→   928→          // Поворачиваем chevron
   929→   929→          const svg = this.querySelector('svg');
   930→   930→          if (svg) svg.style.transform = block.classList.contains('collapsed') ? 'rotate(-90deg)' : '';
   931→   931→        });
   932→   932→      } else if (action === 'delete') {
   933→   933→        btn.addEventListener('click', function () {
   934→   934→          deleteCard(Number(this.dataset.index));
   935→   935→        });
   936→   936→      } else if (action === 'duplicate') {
   937→   937→        btn.addEventListener('click', function () {
   938→   938→          duplicateCard(Number(this.dataset.index));
   939→   939→        });
   940→   940→      } else if (action === 'move') {
   941→   941→        btn.addEventListener('click', function () {
   942→   942→          moveCard(Number(this.dataset.index), Number(this.dataset.dir));
   943→   943→        });
   944→   944→      }
   945→   945→    });
   946→   946→
   947→   947→    // Закрытие dropdown'ов при клике вне обрабатывается в document click handler
   948→   948→  }
   949→   949→
   950→   950→  /* ---------- Конфигурация полей для точечного создания/удаления ---------- */
   951→   951→  // Порядок полей внутри каждого контейнера — для корректной вставки
   952→   952→  const FIELD_CONFIG: Record<string, {
   953→   953→    tag: string;
   954→   954→    cls: string;
   955→   955→    container: 'top' | 'bottom';
   956→   956→    order: number;
   957→   957→  }> = {
   958→   958→    title: { tag: 'h2', cls: 'card-title', container: 'top', order: 0 },
   959→   959→    subtitle: { tag: 'p', cls: 'card-subtitle', container: 'top', order: 1 },
   960→   960→    text: { tag: 'p', cls: 'card-text', container: 'top', order: 2 },
   961→   961→    list: { tag: 'ul', cls: 'card-list', container: 'top', order: 3 },
   962→   962→    footer: { tag: 'div', cls: 'card-footer-text', container: 'bottom', order: 0 },
   963→   963→    cta: { tag: 'div', cls: 'accent-btn', container: 'bottom', order: 1 },
   964→   964→  };
   965→   965→
   966→   966→  /* ---------- Точечное обновление поля превью (без полной перестройки) ---------- */
   967→   967→  // Оптимизация: при вводе текста обновляем только конкретный элемент,
   968→   968→  // а не перестраиваем весь cardsArea. O(1) вместо O(n) на каждое нажатие.
   969→   969→  // Поддерживает: обновление in-place, создание (empty→content), удаление (content→empty).
   970→   970→  function updatePreviewField(cardIndex: number, field: string): void {
   971→   971→    const end = perfMark('updatePreviewField');
   972→   972→    try {
   973→   973→      const card = cards[cardIndex];
   974→   974→      if (!card || !cardsArea) {
   975→   975→        renderPreview();
   976→   976→        return;
   977→   977→      }
   978→   978→      const cardNode = document.getElementById(`card-node-${card.id}`);
   979→   979→      if (!cardNode) {
   980→   980→        renderPreview();
   981→   981→        return;
   982→   982→      }
   983→   983→
   984→   984→      const value = (card[field as keyof Card] as string) || '';
   985→   985→
   986→   986→      // listItems → list: специальная обработка (несколько <li>)
   987→   987→      if (field === 'listItems') {
   988→   988→        updatePreviewList(cardNode, card, cardIndex);
   989→   989→        updateEmptyHint(cardNode, card);
   990→   990→        return;
   991→   991→      }
   992→   992→
   993→   993→      // БАГ#4: listNumber/listNumBg/listNumBorder/listNumSize — независимые параметры нумерации
   994→   994→      // Обновляем CSS-переменные на существующих .card-list-num элементах
   995→   995→      if (field === 'listNumber' || field === 'listNumBg' || field === 'listNumBorder' || field === 'listNumSize') {
   996→   996→        const nums = cardNode.querySelectorAll<HTMLElement>('.card-list-num');
   997→   997→        const c = card.colors || {};
   998→   998→        nums.forEach((num) => {
   999→   999→          // Цвет цифры
  1000→  1000→          if (c.listNumber) num.style.setProperty('--num-color', c.listNumber);
  1001→  1001→          else num.style.removeProperty('--num-color');
  1002→  1002→          // Цвет фона фигуры
  1003→  1003→          if (c.listNumBg) num.style.setProperty('--num-bg', c.listNumBg);
  1004→  1004→          else num.style.removeProperty('--num-bg');
  1005→  1005→          // Цвет рамки фигуры
  1006→  1006→          if (c.listNumBorder) num.style.setProperty('--num-border', c.listNumBorder);
  1007→  1007→          else num.style.removeProperty('--num-border');
  1008→  1008→          // Размер фигуры
  1009→  1009→          if (c.listNumSize) num.style.setProperty('--num-size', `${c.listNumSize}px`);
  1010→  1010→          else num.style.removeProperty('--num-size');
  1011→  1011→        });
  1012→  1012→        return;
  1013→  1013→      }
  1014→  1014→
  1015→  1015→      const el = cardNode.querySelector<HTMLElement>(`[data-field="${field}"]`);
  1016→  1016→
  1017→  1017→      // Случай 1: есть контент, элемент существует → обновляем in-place
  1018→  1018→      if (value && el) {
  1019→  1019→        const styled = applyWordStylesToText(value, card.wordStyles, field);
  1020→  1020→        el.innerHTML = field === 'subtitle' || field === 'text' ? styled.replace(/\n/g, '<br>') : styled;
  1021→  1021→        updateEmptyHint(cardNode, card);
  1022→  1022→        return;
  1023→  1023→      }
  1024→  1024→
  1025→  1025→      // Случай 2: есть контент, элемент НЕ существует → создаём и вставляем
  1026→  1026→      if (value && !el) {
  1027→  1027→        createFieldElement(cardNode, card, cardIndex, field, value);
  1028→  1028→        updateEmptyHint(cardNode, card);
  1029→  1029→        return;
  1030→  1030→      }
  1031→  1031→
  1032→  1032→      // Случай 3: контент пуст, элемент существует → удаляем
  1033→  1033→      if (!value && el) {
  1034→  1034→        el.remove();
  1035→  1035→        updateEmptyHint(cardNode, card);
  1036→  1036→        return;
  1037→  1037→      }
  1038→  1038→
  1039→  1039→      // Случай 4: контент пуст, элемент не существует → ничего не делаем
  1040→  1040→    } catch (err) {
  1041→  1041→      console.error('[Cardcraft] Error in updatePreviewField:', err);
  1042→  1042→      renderPreview();
  1043→  1043→    } finally {
  1044→  1044→      end();
  1045→  1045→    }
  1046→  1046→  }
  1047→  1047→
  1048→  1048→  /* ---------- Точечное обновление поля со стилями (без полной перестройки) ---------- */
  1049→  1049→  // Используется при изменении стилей слова/секции — пересчитывает innerHTML + style
  1050→  1050→  // только для конкретного поля конкретной карточки. O(1) вместо O(n).
  1051→  1051→  function updateCardField(cardIndex: number, field: string): void {
  1052→  1052→    const end = perfMark('updateCardField');
  1053→  1053→    try {
  1054→  1054→      const card = cards[cardIndex];
  1055→  1055→      if (!card || !cardsArea) {
  1056→  1056→        renderPreview();
  1057→  1057→        end();
  1058→  1058→        return;
  1059→  1059→      }
  1060→  1060→      const cardNode = document.getElementById(`card-node-${card.id}`);
  1061→  1061→      if (!cardNode) {
  1062→  1062→        renderPreview();
  1063→  1063→        end();
  1064→  1064→        return;
  1065→  1065→      }
  1066→  1066→
  1067→  1067→      // Обновляем секцию списка
  1068→  1068→      if (field === 'list') {
  1069→  1069→        updatePreviewList(cardNode, card, cardIndex);
  1070→  1070→        end();
  1071→  1071→        return;
  1072→  1072→      }
  1073→  1073→
  1074→  1074→      // БАГ#4: listNumber/listNumBg/listNumBorder/listNumSize — независимые параметры нумерации
  1075→  1075→      // Обновляем CSS-переменные на существующих .card-list-num элементах
  1076→  1076→      if (field === 'listNumber' || field === 'listNumBg' || field === 'listNumBorder' || field === 'listNumSize') {
  1077→  1077→        const nums = cardNode.querySelectorAll<HTMLElement>('.card-list-num');
  1078→  1078→        const c = card.colors || {};
  1079→  1079→        nums.forEach((num) => {
  1080→  1080→          if (c.listNumber) num.style.setProperty('--num-color', c.listNumber);
  1081→  1081→          else num.style.removeProperty('--num-color');
  1082→  1082→          if (c.listNumBg) num.style.setProperty('--num-bg', c.listNumBg);
  1083→  1083→          else num.style.removeProperty('--num-bg');
  1084→  1084→          if (c.listNumBorder) num.style.setProperty('--num-border', c.listNumBorder);
  1085→  1085→          else num.style.removeProperty('--num-border');
  1086→  1086→          if (c.listNumSize) num.style.setProperty('--num-size', `${c.listNumSize}px`);
  1087→  1087→          else num.style.removeProperty('--num-size');
  1088→  1088→        });
  1089→  1089→        end();
  1090→  1090→        return;
  1091→  1091→      }
  1092→  1092→
  1093→  1093→      const el = cardNode.querySelector<HTMLElement>(`[data-field="${field}"]`);
  1094→  1094→      const value = (card[field as keyof Card] as string) || '';
  1095→  1095→
  1096→  1096→      if (el && value) {
  1097→  1097→        // Обновляем style attribute (color/fontWeight/fontSize/etc)
  1098→  1098→        const styleStr = buildSectionStyle(card, field);
  1099→  1099→        const styleValue = styleStr ? styleStr.replace(/^style="/, '').replace(/"$/, '') : '';
